Brand,Model,Total,Percentage,model_risk
hyndai,i30 he,7,0.02500803829802437,0.005566851576994436
hyndai,i30 mh,2,0.007145153799435533,0.0009286419294990726
hyndai,i30 n,19,0.06787896109463756,0.016698554730983306
hyndai,i30n,2,0.007145153799435533,0.0009286419294990726
hyndai,inster,9,0.0321531920974599,0.00742213543599258
hyndai,ioniq,16,0.057161230395484264,0.013915628942486087
hyndai,ioniq9,1,0.0035725768997177665,1e-06
hyndai,kona,416,1.4861919902825909,0.3849724007421151
hyndai,kona e,1,0.0035725768997177665,1e-06
hyndai,kona h,28,0.10003215319209748,0.025047332096474962
hyndai,kona n,9,0.0321531920974599,0.00742213543599258
hyndai,kona p,20,0.07145153799435533,0.017626196660482377
hyndai,mx 5 s,1,0.0035725768997177665,1e-06
hyndai,mx5 v1,2,0.007145153799435533,0.0009286419294990726
hyndai,nx4 v3,4,0.014290307598871066,0.0027839257884972176
hyndai,palisa,71,0.2536529598799614,0.06493593506493506
hyndai,pde v6,1,0.0035725768997177665,1e-06
hyndai,qx v5,2,0.007145153799435533,0.0009286419294990726
hyndai,sanet,1,0.0035725768997177665,1e-06
hyndai,santa,153,0.5466042656568183,0.141002573283859
hyndai,sante,1,0.0035725768997177665,1e-06
hyndai,sonata,8,0.028580615197742132,0.006494493506493507
hyndai,staria,77,0.27508842127826805,0.0705017866419295
hyndai,sx2 v2,2,0.007145153799435533,0.0009286419294990726
hyndai,tucosn,1,0.0035725768997177665,1e-06
hyndai,tucson,508,1.8148690650566253,0.4703154582560297
hyndai,tuscon,11,0.03929834589689543,0.009277419294990723
hyndai,van,1,0.0035725768997177665,1e-06
hyndai,veneu,1,0.0035725768997177665,1e-06
hyndai,venue,157,0.5608945732556894,0.1447131410018553
im,im6 pr,1,0.0035725768997177665,1e-06
indian,chieft,1,0.0035725768997177665,1e-06
indian,ftr ca,1,0.0035725768997177665,1e-06
indian,pursui,3,0.0107177306991533,0.001856283858998145
indian,scout,6,0.0214354613983066,0.004639209647495362
ineos,grenad,20,0.07145153799435533,0.017626196660482377
ineos,quarte,3,0.0107177306991533,0.001856283858998145
isuzu,d max,63,0.2250723446822193,0.0575147996289425
isuzu,dmax,324,1.1575149155085565,0.29962934322820045
isuzu,dmax 2,1,0.0035725768997177665,1e-06
isuzu,dmax b,1,0.0035725768997177665,1e-06
isuzu,dmax l,9,0.0321531920974599,0.00742213543599258
isuzu,dmax s,14,0.05001607659604874,0.012060345083487944
isuzu,dmax x,6,0.0214354613983066,0.004639209647495362
isuzu,fh fyh,1,0.0035725768997177665,1e-06
isuzu,frd,4,0.014290307598871066,0.0027839257884972176
isuzu,frd 11,1,0.0035725768997177665,1e-06
isuzu,frr,16,0.057161230395484264,0.013915628942486087
isuzu,frr 11,13,0.046443499696330964,0.01113270315398887
isuzu,frr500,1,0.0035725768997177665,1e-06
isuzu,frr600,1,0.0035725768997177665,1e-06
isuzu,fsd,4,0.014290307598871066,0.0027839257884972176
isuzu,fsd 14,2,0.007145153799435533,0.0009286419294990726
isuzu,fsr,6,0.0214354613983066,0.004639209647495362
isuzu,fsr 14,8,0.028580615197742132,0.006494493506493507
isuzu,fsr700,1,0.0035725768997177665,1e-06
isuzu,fsr850,1,0.0035725768997177665,1e-06
isuzu,fvd 16,1,0.0035725768997177665,1e-06
isuzu,fvl,3,0.0107177306991533,0.001856283858998145
isuzu,fvl 24,4,0.014290307598871066,0.0027839257884972176
isuzu,fvl240,1,0.0035725768997177665,1e-06
isuzu,fvr,2,0.007145153799435533,0.0009286419294990726
isuzu,fvy,3,0.0107177306991533,0.001856283858998145
isuzu,fvz 24,2,0.007145153799435533,0.0009286419294990726
isuzu,fxd,1,0.0035725768997177665,1e-06
isuzu,fxy,2,0.007145153799435533,0.0009286419294990726
isuzu,fxy 24,2,0.007145153799435533,0.0009286419294990726
isuzu,fxz,1,0.0035725768997177665,1e-06
isuzu,fxz 24,2,0.007145153799435533,0.0009286419294990726
isuzu,fyh 30,1,0.0035725768997177665,1e-06
isuzu,fyj,5,0.017862884498588832,0.0037115677179962903
isuzu,fyj 30,8,0.028580615197742132,0.006494493506493507
isuzu,isuzu,1,0.0035725768997177665,1e-06
isuzu,mu x,27,0.0964595762923797,0.024119690166975887
isuzu,mu x l,11,0.03929834589689543,0.009277419294990723
isuzu,mu x x,6,0.0214354613983066,0.004639209647495362
isuzu,mux,244,0.871708763531135,0.2254179888682746
isuzu,mux ls,14,0.05001607659604874,0.012060345083487944
isuzu,mux xt,9,0.0321531920974599,0.00742213543599258
isuzu,nlr,13,0.046443499696330964,0.01113270315398887
isuzu,nlr 45,14,0.05001607659604874,0.012060345083487944
isuzu,nls,1,0.0035725768997177665,1e-06
isuzu,nmr,2,0.007145153799435533,0.0009286419294990726
isuzu,nmr 45,2,0.007145153799435533,0.0009286419294990726
isuzu,nnr,10,0.035725768997177665,0.008349777365491652
isuzu,nnr 45,7,0.02500803829802437,0.005566851576994436
isuzu,npr,12,0.0428709227966132,0.010205061224489796
isuzu,npr 45,7,0.02500803829802437,0.005566851576994436
isuzu,npr 55,1,0.0035725768997177665,1e-06
isuzu,npr 65,2,0.007145153799435533,0.0009286419294990726
isuzu,npr 75,5,0.017862884498588832,0.0037115677179962903
isuzu,nps,2,0.007145153799435533,0.0009286419294990726
isuzu,nps 75,1,0.0035725768997177665,1e-06
isuzu,nps300,1,0.0035725768997177665,1e-06
isuzu,nqr,3,0.0107177306991533,0.001856283858998145
iveco,35s da,1,0.0035725768997177665,1e-06
iveco,70c18h,1,0.0035725768997177665,1e-06
iveco,daily,18,0.0643063841949198,0.01577091280148423
iveco,ml160,1,0.0035725768997177665,1e-06
iveco,optimu,1,0.0035725768997177665,1e-06
iveco,strali,4,0.014290307598871066,0.0027839257884972176
iveco,sway,2,0.007145153799435533,0.0009286419294990726
j c b,426ht,1,0.0035725768997177665,1e-06
j c b,434s,1,0.0035725768997177665,1e-06
j c b,525 60,3,0.0107177306991533,0.001856283858998145
j c b,532,9,0.0321531920974599,0.00742213543599258
j c b,532-70,1,0.0035725768997177665,1e-06
j c b,53270,2,0.007145153799435533,0.0009286419294990726
j c b,542-70,1,0.0035725768997177665,1e-06
j c b,54270,1,0.0035725768997177665,1e-06
j c b,56080,1,0.0035725768997177665,1e-06
j c b,6t,3,0.0107177306991533,0.001856283858998145
j c b,8330 f,1,0.0035725768997177665,1e-06
j deer,5050e,1,0.0035725768997177665,1e-06
j deer,6110m,2,0.007145153799435533,0.0009286419294990726
j deer,6125m,1,0.0035725768997177665,1e-06
j deer,6140m,1,0.0035725768997177665,1e-06
j deer,6155m,1,0.0035725768997177665,1e-06
j deer,616r,1,0.0035725768997177665,1e-06
j deer,6195m,1,0.0035725768997177665,1e-06
j deer,6r130,2,0.007145153799435533,0.0009286419294990726
j deer,8r340,1,0.0035725768997177665,1e-06
j deer,s7 700,1,0.0035725768997177665,1e-06
j deer,s780,1,0.0035725768997177665,1e-06
j deer,x91000,2,0.007145153799435533,0.0009286419294990726
j deer,xuv560,1,0.0035725768997177665,1e-06
jac,jac t9,2,0.007145153799435533,0.0009286419294990726
jac,t9,4,0.014290307598871066,0.0027839257884972176
jac,t9 hav,3,0.0107177306991533,0.001856283858998145
jac,t9 oas,2,0.007145153799435533,0.0009286419294990726
jaecoo,j7,65,0.23221749848165485,0.05937008348794065
jaecoo,j7 cor,1,0.0035725768997177665,1e-06
jaecoo,j7 rid,8,0.028580615197742132,0.006494493506493507
jaecoo,j7 sum,21,0.0750241148940731,0.01855383858998145
jaecoo,j7 tra,9,0.0321531920974599,0.00742213543599258
jaecoo,j8,34,0.12146761459040406,0.030613183673469394
jaecoo,j8 rid,11,0.03929834589689543,0.009277419294990723
jaecoo,j8 tra,2,0.007145153799435533,0.0009286419294990726
jaecoo,jaecoo,11,0.03929834589689543,0.009277419294990723
jaecoo,my25 j,2,0.007145153799435533,0.0009286419294990726
jaecoo,omoda,6,0.0214354613983066,0.004639209647495362
jaguar,e pace,1,0.0035725768997177665,1e-06
jaguar,f pace,3,0.0107177306991533,0.001856283858998145
jaguar,f-type,1,0.0035725768997177665,1e-06
jaguar,fpace,1,0.0035725768997177665,1e-06
jeep,avenge,6,0.0214354613983066,0.004639209647495362
jeep,compas,5,0.017862884498588832,0.0037115677179962903
jeep,gladia,10,0.035725768997177665,0.008349777365491652
jeep,grand,19,0.06787896109463756,0.016698554730983306
jeep,renega,1,0.0035725768997177665,1e-06
jeep,rubico,4,0.014290307598871066,0.0027839257884972176
jeep,wran99,1,0.0035725768997177665,1e-06
jeep,wrangl,11,0.03929834589689543,0.009277419294990723
jmc,baodia,1,0.0035725768997177665,1e-06
k t m,1290 s,1,0.0035725768997177665,1e-06
k t m,1390 s,1,0.0035725768997177665,1e-06
k t m,250 ex,2,0.007145153799435533,0.0009286419294990726
k t m,250exc,1,0.0035725768997177665,1e-06
k t m,300 ex,1,0.0035725768997177665,1e-06
k t m,300exc,12,0.0428709227966132,0.010205061224489796
k t m,350 ex,2,0.007145153799435533,0.0009286419294990726
k t m,350exc,3,0.0107177306991533,0.001856283858998145
k t m,35excf,1,0.0035725768997177665,1e-06
k t m,390adv,1,0.0035725768997177665,1e-06
k t m,450 ra,1,0.0035725768997177665,1e-06
k t m,450exc,1,0.0035725768997177665,1e-06
k t m,500exc,3,0.0107177306991533,0.001856283858998145
k t m,690 en,1,0.0035725768997177665,1e-06
k t m,890 ad,3,0.0107177306991533,0.001856283858998145
k t m,890 sm,1,0.0035725768997177665,1e-06
k t m,890adv,2,0.007145153799435533,0.0009286419294990726
k t m,dk390,2,0.007145153799435533,0.0009286419294990726
k t m,super,1,0.0035725768997177665,1e-06
k t m,xc-f,1,0.0035725768997177665,1e-06
kawasa,650l,2,0.007145153799435533,0.0009286419294990726
kawasa,en500,3,0.0107177306991533,0.001856283858998145
kawasa,en650b,2,0.007145153799435533,0.0009286419294990726
kawasa,er5,1,0.0035725768997177665,1e-06
kawasa,er500f,1,0.0035725768997177665,1e-06
kawasa,er65ml,2,0.007145153799435533,0.0009286419294990726
kawasa,ex500g,13,0.046443499696330964,0.01113270315398887
kawasa,ex650k,2,0.007145153799435533,0.0009286419294990726
kawasa,ex650l,1,0.0035725768997177665,1e-06
kawasa,ex650s,2,0.007145153799435533,0.0009286419294990726
kawasa,kaf700,1,0.0035725768997177665,1e-06
kawasa,kdf100,2,0.007145153799435533,0.0009286419294990726
kawasa,kl650e,1,0.0035725768997177665,1e-06
kawasa,klr650,4,0.014290307598871066,0.0027839257884972176
kawasa,klx140,1,0.0035725768997177665,1e-06
kawasa,klx150,1,0.0035725768997177665,1e-06
kawasa,klx230,1,0.0035725768997177665,1e-06
kawasa,klx650,1,0.0035725768997177665,1e-06
kawasa,kr1s,2,0.007145153799435533,0.0009286419294990726
kawasa,ninja,2,0.007145153799435533,0.0009286419294990726
kawasa,ninja1,1,0.0035725768997177665,1e-06
kawasa,ninja5,1,0.0035725768997177665,1e-06
kawasa,ninja6,1,0.0035725768997177665,1e-06
kawasa,versys,1,0.0035725768997177665,1e-06
kawasa,z1000,1,0.0035725768997177665,1e-06
kawasa,z650rs,1,0.0035725768997177665,1e-06
kawasa,z900,1,0.0035725768997177665,1e-06
kawasa,zr900,1,0.0035725768997177665,1e-06
kawasa,zx1100,1,0.0035725768997177665,1e-06
kawasa,zx4r,1,0.0035725768997177665,1e-06
kawasa,zx6r,1,0.0035725768997177665,1e-06
kenwth,k200,2,0.007145153799435533,0.0009286419294990726
kenwth,k220,11,0.03929834589689543,0.009277419294990723
kenwth,t320,1,0.0035725768997177665,1e-06
kenwth,t320a,1,0.0035725768997177665,1e-06
kenwth,t360a,10,0.035725768997177665,0.008349777365491652
kenwth,t410,1,0.0035725768997177665,1e-06
kenwth,t410sa,2,0.007145153799435533,0.0009286419294990726
kenwth,t420sa,3,0.0107177306991533,0.001856283858998145
kenwth,t610sa,5,0.017862884498588832,0.0037115677179962903
kenwth,t659,5,0.017862884498588832,0.0037115677179962903
kenwth,t909,18,0.0643063841949198,0.01577091280148423
kgm,actyon,1,0.0035725768997177665,1e-06
kgm,musso,1,0.0035725768997177665,1e-06
kgm,rexton,4,0.014290307598871066,0.0027839257884972176
kia,2025,1,0.0035725768997177665,1e-06
kia,canriv,2,0.007145153799435533,0.0009286419294990726
kia,carniv,251,0.8967168018291594,0.2319114823747681
kia,carnva,1,0.0035725768997177665,1e-06
kia,cl4m,1,0.0035725768997177665,1e-06
kia,cl4m k,4,0.014290307598871066,0.0027839257884972176
kia,ev3,79,0.2822335750777036,0.07235707050092767
kia,ev3 ai,1,0.0035725768997177665,1e-06
kia,ev3 ea,3,0.0107177306991533,0.001856283858998145
kia,ev3 gt,2,0.007145153799435533,0.0009286419294990726
kia,ev5,108,0.3858383051695188,0.09925868645640076
kia,ev5 ea,2,0.007145153799435533,0.0009286419294990726
kia,ev5 gt,4,0.014290307598871066,0.0027839257884972176
kia,ev6,9,0.0321531920974599,0.00742213543599258
kia,ev6 gt,1,0.0035725768997177665,1e-06
kia,ev9,8,0.028580615197742132,0.006494493506493507
kia,ev9 gt,1,0.0035725768997177665,1e-06
kia,ex5,1,0.0035725768997177665,1e-06
kia,g4lasp,1,0.0035725768997177665,1e-06
kia,k4,92,0.3286770747740345,0.0844164155844156
kia,k4 cl4,1,0.0035725768997177665,1e-06
kia,k4 gt,2,0.007145153799435533,0.0009286419294990726
kia,k4 my2,1,0.0035725768997177665,1e-06
kia,k4 spo,1,0.0035725768997177665,1e-06
kia,ka gt,1,0.0035725768997177665,1e-06
kia,ka4 ca,7,0.02500803829802437,0.005566851576994436
kia,mq4 pe,11,0.03929834589689543,0.009277419294990723
kia,mq4 so,4,0.014290307598871066,0.0027839257884972176
kia,niro,1,0.0035725768997177665,1e-06
kia,ovc ev,1,0.0035725768997177665,1e-06
kia,picant,175,0.6252009574506091,0.16141069573283862
kia,selto,1,0.0035725768997177665,1e-06
kia,seltos,211,0.7538137258404487,0.19480580519480523
kia,sore,1,0.0035725768997177665,1e-06
kia,sorent,189,0.6752170340466579,0.17439768274582562
kia,sorren,1,0.0035725768997177665,1e-06
kia,sporta,431,1.5397806437783572,0.3988870296846011
kia,stonic,137,0.48944303526133404,0.12616030241187384
kia,tasama,1,0.0035725768997177665,1e-06
kia,tasman,147,0.5251688042585116,0.13543672170686458
kia,tiggo,1,0.0035725768997177665,1e-06
kia,tk tas,13,0.046443499696330964,0.01113270315398887
kia,venue,1,0.0035725768997177665,1e-06
kia,xtrail,1,0.0035725768997177665,1e-06
kioti,ck3010,2,0.007145153799435533,0.0009286419294990726
kioti,hx1402,3,0.0107177306991533,0.001856283858998145
kioti,k9,1,0.0035725768997177665,1e-06
kioti,k92400,1,0.0035725768997177665,1e-06
kioti,rx7030,1,0.0035725768997177665,1e-06
kioti,rx8030,1,0.0035725768997177665,1e-06
kobelc,sk250,1,0.0035725768997177665,1e-06
kobelc,sk85ms,1,0.0035725768997177665,1e-06
kramer,407,1,0.0035725768997177665,1e-06
ktm,2t-exc,1,0.0035725768997177665,1e-06
ktm,450exc,1,0.0035725768997177665,1e-06
ktm,sx-f,1,0.0035725768997177665,1e-06
kubota,1100cw,1,0.0035725768997177665,1e-06
kubota,b3150,1,0.0035725768997177665,1e-06
kubota,f3690,1,0.0035725768997177665,1e-06
kubota,hvx25,1,0.0035725768997177665,1e-06
kubota,kx0184,2,0.007145153799435533,0.0009286419294990726
kubota,kx0334,1,0.0035725768997177665,1e-06
kubota,l5740,1,0.0035725768997177665,1e-06
kubota,m108dc,1,0.0035725768997177665,1e-06
kubota,m126gx,1,0.0035725768997177665,1e-06
kubota,m5101,4,0.014290307598871066,0.0027839257884972176
kubota,m5111d,1,0.0035725768997177665,1e-06
kubota,m7-132,1,0.0035725768997177665,1e-06
kubota,m7040,2,0.007145153799435533,0.0009286419294990726
kubota,m7040s,1,0.0035725768997177665,1e-06
kubota,m8540,1,0.0035725768997177665,1e-06
kubota,m9540d,2,0.007145153799435533,0.0009286419294990726
kubota,mx5200,1,0.0035725768997177665,1e-06
kubota,rtv,1,0.0035725768997177665,1e-06
kubota,rtv x9,1,0.0035725768997177665,1e-06
kubota,rtv520,5,0.017862884498588832,0.0037115677179962903
kubota,rtvh52,1,0.0035725768997177665,1e-06
kubota,rtvx11,1,0.0035725768997177665,1e-06
kubota,rtvx90,1,0.0035725768997177665,1e-06
kubota,svl,1,0.0035725768997177665,1e-06
kubota,svl652,1,0.0035725768997177665,1e-06
kubota,u253,1,0.0035725768997177665,1e-06
kubota,u253hg,2,0.007145153799435533,0.0009286419294990726
kubota,x900,3,0.0107177306991533,0.001856283858998145
kymco,agilit,1,0.0035725768997177665,1e-06
kymco,like 1,1,0.0035725768997177665,1e-06
kymco,micare,1,0.0035725768997177665,1e-06
kymco,ski150,1,0.0035725768997177665,1e-06
l rov,defend,135,0.48229788146189845,0.1243050185528757
l rov,defene,1,0.0035725768997177665,1e-06
l rov,discov,22,0.07859669179379086,0.019481480519480524
l rov,evoque,5,0.017862884498588832,0.0037115677179962903
l rov,rang r,1,0.0035725768997177665,1e-06
l rov,rang13,1,0.0035725768997177665,1e-06
l rov,range,69,0.24650780608052586,0.06308065120593692
l rov,rr spo,2,0.007145153799435533,0.0009286419294990726
l rov,rr spt,2,0.007145153799435533,0.0009286419294990726
l rov,velar,2,0.007145153799435533,0.0009286419294990726
lamb g,636,1,0.0035725768997177665,1e-06
lamb g,revuel,2,0.007145153799435533,0.0009286419294990726
lamb g,urus p,1,0.0035725768997177665,1e-06
lambr,x300,1,0.0035725768997177665,1e-06
ldv,d90,53,0.1893465756850416,0.048238380333951766
ldv,d90 2w,1,0.0035725768997177665,1e-06
ldv,d90 4w,2,0.007145153799435533,0.0009286419294990726
ldv,d90 di,1,0.0035725768997177665,1e-06
ldv,d90 ex,2,0.007145153799435533,0.0009286419294990726
ldv,d90 my,5,0.017862884498588832,0.0037115677179962903
ldv,d90 pe,1,0.0035725768997177665,1e-06
ldv,del 7,3,0.0107177306991533,0.001856283858998145
ldv,del 9,2,0.007145153799435533,0.0009286419294990726
ldv,delive,70,0.25008038298024365,0.064008293135436
ldv,dl7 lw,1,0.0035725768997177665,1e-06
ldv,dl9 lw,4,0.014290307598871066,0.0027839257884972176
ldv,dl9 mw,1,0.0035725768997177665,1e-06
ldv,g10,28,0.10003215319209748,0.025047332096474962
ldv,g10 pl,2,0.007145153799435533,0.0009286419294990726
ldv,g10 va,2,0.007145153799435533,0.0009286419294990726
ldv,mifa,5,0.017862884498588832,0.0037115677179962903
ldv,t60,54,0.1929191525847594,0.04916602226345084
ldv,t60 ma,10,0.035725768997177665,0.008349777365491652
ldv,terron,27,0.0964595762923797,0.024119690166975887
ldv,van di,1,0.0035725768997177665,1e-06
leapm,b10,4,0.014290307598871066,0.0027839257884972176
leapm,c10,1,0.0035725768997177665,1e-06
leapm,c10 be,1,0.0035725768997177665,1e-06
leapm,c10 de,8,0.028580615197742132,0.006494493506493507
leapm,c10 st,3,0.0107177306991533,0.001856283858998145
leapm,c10awd,1,0.0035725768997177665,1e-06
lexus,es,1,0.0035725768997177665,1e-06
lexus,es300h,36,0.1286127683898396,0.032468467532467536
lexus,gx,1,0.0035725768997177665,1e-06
lexus,gx550,25,0.08931442249294416,0.02226440630797774
lexus,lbx,23,0.08216926869350863,0.020409122448979595
lexus,lbx 2w,1,0.0035725768997177665,1e-06
lexus,lbx lu,1,0.0035725768997177665,1e-06
lexus,lbx mo,2,0.007145153799435533,0.0009286419294990726
lexus,lc500,1,0.0035725768997177665,1e-06
lexus,lm350h,5,0.017862884498588832,0.0037115677179962903
lexus,lx500d,13,0.046443499696330964,0.01113270315398887
lexus,lx600,6,0.0214354613983066,0.004639209647495362
lexus,nx250,16,0.057161230395484264,0.013915628942486087
lexus,nx350,9,0.0321531920974599,0.00742213543599258
lexus,nx350h,100,0.35725768997177665,0.09183755102040818
lexus,nx450,1,0.0035725768997177665,1e-06
lexus,nx450h,14,0.05001607659604874,0.012060345083487944
lexus,nz450h,1,0.0035725768997177665,1e-06
lexus,rx350,4,0.014290307598871066,0.0027839257884972176
lexus,rx350h,12,0.0428709227966132,0.010205061224489796
lexus,rx450h,15,0.05358865349576649,0.012987987012987012
lexus,rx500h,5,0.017862884498588832,0.0037115677179962903
lexus,ux300h,37,0.13218534528955736,0.03339610946196661
liftsm,lsrt35,2,0.007145153799435533,0.0009286419294990726
m a n,tgm183,1,0.0035725768997177665,1e-06
m a n,tgs 54,1,0.0035725768997177665,1e-06
m g,3 esse,3,0.0107177306991533,0.001856283858998145
m g,3 exci,1,0.0035725768997177665,1e-06
m g,4,1,0.0035725768997177665,1e-06
m g,essenc,13,0.046443499696330964,0.01113270315398887
m g,ev ess,1,0.0035725768997177665,1e-06
m g,excite,3,0.0107177306991533,0.001856283858998145
m g,hs,16,0.057161230395484264,0.013915628942486087
m g,hs ess,13,0.046443499696330964,0.01113270315398887
m g,hs exc,2,0.007145153799435533,0.0009286419294990726
m g,im5,3,0.0107177306991533,0.001856283858998145
m g,im5 pe,1,0.0035725768997177665,1e-06
m g,im6,8,0.028580615197742132,0.006494493506493507
m g,im6 ev,2,0.007145153799435533,0.0009286419294990726
m g,mg,1,0.0035725768997177665,1e-06
m g,mg im6,1,0.0035725768997177665,1e-06
m g,mg ng,6,0.0214354613983066,0.004639209647495362
m g,mg s5,3,0.0107177306991533,0.001856283858998145
m g,mg zs,2,0.007145153799435533,0.0009286419294990726
m g,mg zst,1,0.0035725768997177665,1e-06
m g,mg3,38,0.13575792218927513,0.03432375139146568
m g,mg3 co,1,0.0035725768997177665,1e-06
m g,mg3 cv,2,0.007145153799435533,0.0009286419294990726
m g,mg3 es,13,0.046443499696330964,0.01113270315398887
m g,mg3 ex,14,0.05001607659604874,0.012060345083487944
m g,mg3 he,7,0.02500803829802437,0.005566851576994436
m g,mg3 vi,5,0.017862884498588832,0.0037115677179962903
m g,mg4,13,0.046443499696330964,0.01113270315398887
m g,mg4 64,2,0.007145153799435533,0.0009286419294990726
m g,mg4 es,11,0.03929834589689543,0.009277419294990723
m g,mg4 ex,7,0.02500803829802437,0.005566851576994436
m g,mg4 xp,1,0.0035725768997177665,1e-06
m g,mg5,17,0.06073380729520203,0.01484327087198516
m g,mg5 dc,2,0.007145153799435533,0.0009286419294990726
m g,mg5 es,4,0.014290307598871066,0.0027839257884972176
m g,mg5 my,1,0.0035725768997177665,1e-06
m g,mg5 vi,1,0.0035725768997177665,1e-06
m g,mgs5 e,2,0.007145153799435533,0.0009286419294990726
m g,mgs5ev,1,0.0035725768997177665,1e-06
m g,mgzst,2,0.007145153799435533,0.0009286419294990726
m g,new zs,1,0.0035725768997177665,1e-06
m g,ng hs,1,0.0035725768997177665,1e-06
m g,ng zs,3,0.0107177306991533,0.001856283858998145
m g,qs,15,0.05358865349576649,0.012987987012987012
m g,qs 4wd,1,0.0035725768997177665,1e-06
m g,qs at,6,0.0214354613983066,0.004639209647495362
m g,qs ess,11,0.03929834589689543,0.009277419294990723
m g,s5,27,0.0964595762923797,0.024119690166975887
m g,s5 ess,20,0.07145153799435533,0.017626196660482377
m g,s5 ev,21,0.0750241148940731,0.01855383858998145
m g,s5 exc,2,0.007145153799435533,0.0009286419294990726
m g,vibe,11,0.03929834589689543,0.009277419294990723
m g,zs,93,0.3322496516737523,0.08534405751391468
m g,zs ess,18,0.0643063841949198,0.01577091280148423
m g,zs exc,7,0.02500803829802437,0.005566851576994436
m g,zs hev,33,0.1178950376906863,0.029685541743970322
m g,zs new,35,0.12504019149012183,0.03154082560296846
m g,zs t m,1,0.0035725768997177665,1e-06
m g,zs t v,3,0.0107177306991533,0.001856283858998145
m g,zs tur,5,0.017862884498588832,0.0037115677179962903
m g,zs vib,1,0.0035725768997177665,1e-06
m g,zst,39,0.1393304990889929,0.035251393320964754
m g,zst es,2,0.007145153799435533,0.0009286419294990726
m g,zst vi,56,0.20006430638419495,0.051021306122449
m guzz,v85 tt,1,0.0035725768997177665,1e-06
macdon,m2260,1,0.0035725768997177665,1e-06
mack,anthem,5,0.017862884498588832,0.0037115677179962903
mack,metrol,3,0.0107177306991533,0.001856283858998145
mack,superl,2,0.007145153799435533,0.0009286419294990726
mack,triden,4,0.014290307598871066,0.0027839257884972176
magni,rth8.2,1,0.0035725768997177665,1e-06
magni,th3.5,1,0.0035725768997177665,1e-06
mahind,3650,1,0.0035725768997177665,1e-06
mahind,3xo,11,0.03929834589689543,0.009277419294990723
mahind,scorpi,10,0.035725768997177665,0.008349777365491652
mahind,xuv 3x,2,0.007145153799435533,0.0009286419294990726
mahind,xuv3x0,1,0.0035725768997177665,1e-06
mahind,xuv3xo,63,0.2250723446822193,0.0575147996289425
mahind,xuv700,63,0.2250723446822193,0.0575147996289425
mahind,xuv7oo,2,0.007145153799435533,0.0009286419294990726
manito,m50-4,1,0.0035725768997177665,1e-06
manito,mcx254,6,0.0214354613983066,0.004639209647495362
manito,mt930,1,0.0035725768997177665,1e-06
maser,grecal,3,0.0107177306991533,0.001856283858998145
mass f,2615,2,0.007145153799435533,0.0009286419294990726
mass f,4707,1,0.0035725768997177665,1e-06
mass f,5s115,1,0.0035725768997177665,1e-06
mass f,6712,1,0.0035725768997177665,1e-06
mass f,mf5711,1,0.0035725768997177665,1e-06
mazda,2,20,0.07145153799435533,0.017626196660482377
mazda,3,178,0.6359186881497624,0.16419362152133582
mazda,6,9,0.0321531920974599,0.00742213543599258
mazda,bt 50,8,0.028580615197742132,0.006494493506493507
mazda,bt-50d,1,0.0035725768997177665,1e-06
mazda,bt50,187,0.6680718802472224,0.1725423988868275
mazda,bt50 s,1,0.0035725768997177665,1e-06
mazda,bt50 x,1,0.0035725768997177665,1e-06
mazda,cx 3 a,1,0.0035725768997177665,1e-06
mazda,cx 30,5,0.017862884498588832,0.0037115677179962903
mazda,cx 5,2,0.007145153799435533,0.0009286419294990726
mazda,cx 5 m,1,0.0035725768997177665,1e-06
mazda,cx 60,1,0.0035725768997177665,1e-06
mazda,cx 80,1,0.0035725768997177665,1e-06
mazda,cx-60a,1,0.0035725768997177665,1e-06
mazda,cx3,316,1.1289343003108143,0.29220820779220785
mazda,cx3 ev,1,0.0035725768997177665,1e-06
mazda,cx3 g2,6,0.0214354613983066,0.004639209647495362
mazda,cx3 pu,5,0.017862884498588832,0.0037115677179962903
mazda,cx30,316,1.1289343003108143,0.29220820779220785
mazda,cx30 e,2,0.007145153799435533,0.0009286419294990726
mazda,cx30 g,6,0.0214354613983066,0.004639209647495362
mazda,cx5,502,1.7934336036583187,0.4647496066790353
mazda,cx5 ak,1,0.0035725768997177665,1e-06
mazda,cx5 g2,4,0.014290307598871066,0.0027839257884972176
mazda,cx5 g3,1,0.0035725768997177665,1e-06
mazda,cx5 gt,2,0.007145153799435533,0.0009286419294990726
mazda,cx60,118,0.42156407416669645,0.1085351057513915
mazda,cx60 d,1,0.0035725768997177665,1e-06
mazda,cx70,6,0.0214354613983066,0.004639209647495362
mazda,cx70 a,1,0.0035725768997177665,1e-06
mazda,cx80,100,0.35725768997177665,0.09183755102040818
mazda,cx80 g,1,0.0035725768997177665,1e-06
mazda,cx90,24,0.0857418455932264,0.02133676437847867
mazda,m2,4,0.014290307598871066,0.0027839257884972176
mazda,m3,14,0.05001607659604874,0.012060345083487944
mazda,m6,1,0.0035725768997177665,1e-06
mazda,mazda,4,0.014290307598871066,0.0027839257884972176
mazda,mazda2,7,0.02500803829802437,0.005566851576994436
mazda,mazda3,22,0.07859669179379086,0.019481480519480524
mazda,mx 5 r,1,0.0035725768997177665,1e-06
mazda,mx5,15,0.05358865349576649,0.012987987012987012
mc lrn,750s,1,0.0035725768997177665,1e-06
mccor,x7 616,1,0.0035725768997177665,1e-06
mecal,15mwr,1,0.0035725768997177665,1e-06
